task,regime,split,stress_value,contact_need,manipulation_need,balance_need,recovery_need,hard_slice
bimanual_shelf_reach,nominal_contacts,clean_deployment,0.000000,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,nominal_contacts,heldout_object,0.044000,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,nominal_contacts,heldout_layout,0.077600,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,nominal_contacts,heldout_payload,0.125200,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,nominal_contacts,combined_stress,0.184800,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,low_friction_foot_contact,clean_deployment,0.077976,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,low_friction_foot_contact,heldout_object,0.121976,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,low_friction_foot_contact,heldout_layout,0.155576,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,low_friction_foot_contact,heldout_payload,0.203176,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,low_friction_foot_contact,combined_stress,0.262776,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,one_hand_occupied,clean_deployment,0.112260,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,one_hand_occupied,heldout_object,0.156260,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,one_hand_occupied,heldout_layout,0.189860,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,one_hand_occupied,heldout_payload,0.237460,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,one_hand_occupied,combined_stress,0.297060,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,narrow_support_polygon,clean_deployment,0.144312,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,narrow_support_polygon,heldout_object,0.188312,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,narrow_support_polygon,heldout_layout,0.221912,0.740000,0.820000,0.500000,0.360000,0
bimanual_shelf_reach,narrow_support_polygon,heldout_payload,0.269512,0.740000,0.820000,0.500000,0.360000,0
