method,split,seed,mean_success_rate,ci95_success_rate,mean_contact_precision,ci95_contact_precision,mean_budget_violation_rate,ci95_budget_violation_rate,mean_fall_rate,ci95_fall_rate,mean_balance_margin,ci95_balance_margin,mean_recovery_success,ci95_recovery_success,mean_energy_contact_cost,ci95_energy_contact_cost,mean_calibration_error,ci95_calibration_error,groups,episodes_per_group
cbf_safety_controller,clean_deployment,0,0.628912,0.020122,0.530236,0.002760,0.192639,0.003363,0.096300,0.002378,0.544068,0.004077,0.448600,0.002052,0.266181,0.001102,0.077548,0.001355,35,84
cbf_safety_controller,clean_deployment,1,0.612585,0.019798,0.529722,0.002850,0.192940,0.003563,0.096683,0.002485,0.543559,0.003525,0.449465,0.002060,0.266387,0.001212,0.077757,0.001392,35,84
cbf_safety_controller,clean_deployment,2,0.603061,0.019273,0.530123,0.003033,0.192897,0.003644,0.096652,0.002510,0.543986,0.003492,0.449443,0.002040,0.266359,0.001260,0.077275,0.001323,35,84
cbf_safety_controller,clean_deployment,3,0.596939,0.021921,0.530067,0.002982,0.192512,0.003589,0.096746,0.002618,0.543949,0.003665,0.449413,0.002271,0.265865,0.001307,0.077245,0.001299,35,84
cbf_safety_controller,clean_deployment,4,0.629252,0.020608,0.530468,0.002768,0.192127,0.003863,0.095917,0.002505,0.543958,0.003859,0.448985,0.001991,0.265830,0.001349,0.077443,0.001315,35,84
cbf_safety_controller,clean_deployment,5,0.610204,0.027129,0.530412,0.002688,0.192771,0.003866,0.096617,0.002640,0.542519,0.003919,0.448915,0.002054,0.266043,0.001380,0.077430,0.001166,35,84
cbf_safety_controller,clean_deployment,6,0.596939,0.020273,0.529898,0.002718,0.193072,0.003935,0.097155,0.002690,0.542917,0.003782,0.448856,0.002026,0.266250,0.001381,0.077410,0.001052,35,84
cbf_safety_controller,combined_stress,0,0.546939,0.020426,0.509888,0.002749,0.221383,0.003452,0.112516,0.002593,0.522931,0.003836,0.428637,0.002421,0.280091,0.001116,0.092375,0.001088,35,84
cbf_safety_controller,combined_stress,1,0.534014,0.021113,0.510281,0.002828,0.221678,0.003416,0.112813,0.002513,0.522418,0.003687,0.429500,0.002418,0.280293,0.001100,0.091894,0.001277,35,84
cbf_safety_controller,combined_stress,2,0.522109,0.022149,0.510674,0.002600,0.221972,0.003625,0.113086,0.002660,0.521450,0.003731,0.428078,0.002225,0.280496,0.001226,0.091871,0.001206,35,84
cbf_safety_controller,combined_stress,3,0.532653,0.020701,0.510610,0.002780,0.221924,0.003784,0.113026,0.002725,0.520040,0.004205,0.428507,0.002265,0.280463,0.001324,0.092071,0.001222,35,84
cbf_safety_controller,combined_stress,4,0.532993,0.024069,0.511003,0.002829,0.221876,0.003755,0.113211,0.002728,0.520906,0.004208,0.428006,0.002019,0.280430,0.001317,0.091813,0.001128,35,84
cbf_safety_controller,combined_stress,5,0.538435,0.020204,0.511396,0.002616,0.221485,0.004057,0.113252,0.002655,0.521778,0.004202,0.428428,0.001806,0.279932,0.001408,0.092007,0.001243,35,84
cbf_safety_controller,combined_stress,6,0.529592,0.018705,0.511332,0.002474,0.221094,0.003739,0.113635,0.002398,0.522176,0.003944,0.428371,0.001775,0.279892,0.001326,0.091973,0.001276,35,84
cbf_safety_controller,heldout_disturbance,0,0.567007,0.022107,0.518548,0.002771,0.211066,0.003410,0.106720,0.002621,0.529830,0.003644,0.436343,0.002160,0.274947,0.001097,0.087082,0.001169,35,84
cbf_safety_controller,heldout_disturbance,1,0.552381,0.023668,0.518516,0.002529,0.211042,0.003372,0.107511,0.002543,0.530240,0.003747,0.435834,0.002259,0.275159,0.001102,0.086841,0.001104,35,84
cbf_safety_controller,heldout_disturbance,2,0.558503,0.017956,0.518484,0.002648,0.211361,0.003291,0.107597,0.002471,0.530227,0.003645,0.436285,0.002293,0.275378,0.001059,0.086605,0.001136,35,84
cbf_safety_controller,heldout_disturbance,3,0.565986,0.021525,0.518451,0.002913,0.211336,0.003393,0.106942,0.002761,0.530709,0.003827,0.437242,0.002303,0.274676,0.001230,0.086592,0.001051,35,84
